"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
2840,998,669,697,658,635,607,347,393,357,250,94.6,2040,307,300,172,129,92.4,61.7,324,232,209,12.8,6.4,29.3,29.7,24.9,222,243,827,913
2300,1030,658,654,607,592,599,294,308,255,128,51.8,1470,349,341,165,98.8,52.4,30.6,402,239,151,14,7.6,33.6,33.3,31.2,88.4,85,510,489
2150,803,497,461,444,433,439,228,221,172,162,53.7,1460,307,284,165,108,74.5,59.6,238,189,161,12,4.7,33.6,31.9,29,85.6,77.1,536,462
2010,861,589,574,555,553,531,344,326,269,110,33.6,1220,300,262,147,98.8,63.1,46.2,236,167,143,10.8,4,36.9,36.5,30.1,70,61.8,489,414
2240,744,482,457,422,420,419,210,186,168,148,67.3,1580,269,262,167,114,80.3,65.9,217,179,168,18.2,11,21.3,22.4,18,72.4,55.6,503,460
1900,577,328,354,326,288,325,167,162,136,103,33.6,1390,283,256,176,101,57.6,43.2,189,157,140,11.8,4,28.7,27.6,23.9,73.7,65.9,582,506
2500,1020,654,697,610,586,565,331,359,332,210,89.7,1740,304,298,176,113,79.1,54.3,329,225,205,23,15.8,40.8,47.8,34.5,85.6,87.6,601,492
1650,613,429,424,375,355,345,221,193,162,109,47.5,1060,182,146,60.3,55.2,20.4,19.4,123,97.2,89,21,13.4,17.2,15.3,14.4,56.5,37,350,307
1600,609,388,366,328,318,309,162,143,118,51.1,30.4,992,189,190,77.9,56,23.9,20.2,108,78.3,72.8,11,5,22.8,21.8,19.9,52.9,48.5,353,350
2600,966,706,684,500,468,461,302,286,228,158,81.8,1570,253,239,116,85.6,56.5,47,175,125,126,88.3,64,117,116,78.6,149,145,686,673
2440,1110,876,861,695,674,643,456,364,298,173,67.5,1370,253,254,112,86.7,54.5,45,184,125,114,92,69.3,79.9,75.8,66.4,89.3,80.1,519,485
2280,835,616,607,530,535,509,291,259,230,158,76.4,1520,258,267,174,136,97.1,71.7,233,179,161,41,29,60.3,51.5,29.4,152,167,650,648
2610,849,609,596,550,517,489,246,216,162,127,50.8,1900,258,267,137,124,91.2,73.9,271,223,185,34,28.2,37.5,29.7,24.1,72.9,65.9,582,567
1840,653,468,470,403,384,381,211,195,154,105,44.6,1270,206,210,91.6,71.3,39.8,30.9,177,123,112,31.1,21.9,29.3,28.3,30.5,71.7,67.2,406,450
1630,515,364,356,301,276,274,155,153,121,90.4,49.2,1170,175,173,70,57.7,23.9,18.7,128,98.5,87.9,40,32.9,22.3,21.2,16.2,60.5,58,424,476
2000,560,380,381,328,309,289,142,135,114,55.1,33.4,1460,182,161,74.4,56.9,32.8,20.5,139,111,102,27.3,19.4,25.9,25.6,21.1,51.4,46.4,426,437
1780,717,519,477,392,374,357,159,148,115,54.3,30.8,1010,194,184,72.2,56,24.6,16.1,152,126,104,34,22.6,30.5,29,23.1,63.7,61.8,424,430
1430,457,321,322,264,249,228,142,141,114,116,65.7,984,142,149,85.2,71.3,56.5,33.9,103,78.1,65.9,36,28.2,31.1,35.7,25.1,34.8,42.1,266,316
2780,673,480,480,405,402,391,206,189,152,90,47,2120,207,184,110,69.3,35.7,28.9,207,172,152,33.5,24,27,24.9,24.1,107,110,716,675
2940,1020,722,698,600,583,550,347,330,254,106,45.5,2080,331,336,150,86.7,53,39.9,196,121,111,46.1,28.5,53.6,51.5,41.6,103,103,764,707
1970,693,500,492,419,410,431,225,199,156,147,73.1,1420,233,234,157,109,73.6,43.9,217,151,138,31.5,21.2,36.9,28.3,32.8,111,113,594,550
2000,463,319,318,266,254,231,108,101,81.3,43.2,31.8,1680,161,158,74.4,61.1,29.3,23.2,122,100,97.8,25.5,14.1,21.8,20.6,18.2,75.6,77.5,688,651
1570,379,243,236,202,192,187,103,94.3,85.2,50.3,21.9,1170,136,131,60.3,49.4,22.8,17.8,87.3,73,76.2,20,10,18.1,17.9,15.2,75.3,87.9,447,452
2010,604,416,421,335,320,311,165,153,128,83.3,38.5,1460,190,199,101,68.4,40.5,29.9,151,123,112,34.6,26.1,42.2,41.6,33.9,101,83.4,562,547
1720,475,340,336,299,288,284,148,137,123,61.9,31.2,1260,140,137,63.5,50.3,21.3,16.1,136,115,108,20.8,12,27,25.6,22.1,62.6,55.2,470,462
2000,812,544,514,424,415,381,198,181,140,84.3,50.1,1230,248,248,102,67.5,36.6,28.9,161,125,112,30.5,22,33.6,29.7,26.1,87.6,86.4,475,482
1250,379,258,247,218,209,205,120,106,70.4,33.3,16.3,858,130,125,55.1,47.8,20.6,17.8,84.9,67,59.6,17.5,9.6,24.3,23,19.1,35.6,33.9,303,288
1830,700,522,534,430,415,390,243,222,239,152,63,1110,203,190,85.2,71.1,33.8,21.8,162,107,91.5,43,29.7,60.3,46,55.9,70,71.9,341,354
1780,574,403,400,369,355,352,235,221,172,113,50,1310,175,190,104,62.8,33.1,18.9,136,104,97.8,20,12.5,16,17.9,15.2,79,120,491,409
2700,803,570,562,491,479,458,268,241,232,119,54.7,2080,229,231,142,99.5,49.8,29.8,200,147,133,46.1,31.3,49.9,56.3,38.3,88.8,78.9,545,535
1980,708,503,497,465,452,445,267,258,200,101,50.8,1470,232,236,126,77,41.1,22.8,190,126,118,25.5,15.7,17.7,17.3,14.3,68.7,70.5,515,472
1940,623,434,414,367,353,328,208,202,140,47.4,22.5,1240,187,178,76.7,56.7,32,23.8,156,125,118,48.2,33.6,21.3,23.6,21.1,50.5,40.7,348,317
1450,538,364,374,349,337,330,189,183,144,110,46.2,824,187,184,80.3,57.5,26.1,18,144,100,87.9,18.3,12.1,13.3,20,15.2,56.8,40.7,284,269
1480,469,330,332,294,288,260,169,160,114,54.3,24.7,1050,151,155,64.5,56.7,21.1,15.3,112,81.5,67,30.5,16.8,14.5,15.3,12.5,41.4,30.3,355,340
1580,578,393,392,340,328,304,192,173,129,42.5,24.2,1010,189,167,75.5,57.5,28.4,17.1,122,93.4,78.4,28.5,21.7,20.3,17.9,17.2,40.6,35.7,307,290
1140,405,283,278,249,245,231,144,144,111,55.9,27,789,133,131,49.2,42.7,23.7,11.8,101,67,67,15,10,13.3,14.8,13.4,46.2,46,256,269
1610,408,283,291,274,265,267,149,135,116,116,54.8,1320,146,161,82.8,61,44.4,22.8,120,100,95.3,11.6,6,10.9,11.6,11.6,112,120,793,533
1890,564,349,335,298,286,262,144,133,104,51.1,32.2,1350,210,184,60.3,54.9,32.1,18,115,83.2,68,20.3,11.5,20.8,21.8,21.1,92.7,108,524,429
1570,564,395,390,353,334,316,180,172,132,94.4,42.9,958,209,205,87.6,82,70,38.1,154,121,105,14.7,11.5,20.8,21.1,18.2,52.3,49.3,318,286
1220,500,335,342,296,284,273,149,142,124,111,43.7,802,197,205,134,80,53.2,27.7,139,109,105,15,10.6,30.5,43.3,28.3,68.2,76.1,371,366
1450,509,333,336,300,289,269,140,127,109,43.2,24.1,930,192,196,75.5,60.2,27.3,20.9,137,111,100,18.8,11.5,22.8,23.1,17.2,65.8,81.9,401,399
1430,424,278,261,236,231,220,114,101,79.2,61.9,23.4,1070,163,143,86.4,69.3,44.4,23.8,113,93.4,85.5,13.5,7,14.8,16.2,11.6,81.5,81.9,343,367
1590,400,266,277,261,242,222,116,126,94.7,51.9,23.4,1160,173,176,84,68.3,42.2,25.7,107,83.2,72.6,12,5,12.5,14,11.6,68.9,70.5,539,416
1180,349,230,237,210,212,192,97.9,93.8,65.9,32.7,18.4,810,137,125,54.1,50.6,24.6,17.1,94,78.1,63.8,13.5,6.68,11.9,12,11.6,44.3,38.7,309,250
5760,2920,2110,2150,1900,1810,1810,990,925,789,449,180,3440,954,926,582,449,351,330,872,588,471,163,144,264,277,133,362,371,1330,1160
3990,1990,1480,1520,1200,1130,1040,780,643,527,163,66.6,2270,668,738,399,275,210,186,373,259,225,126,102,185,186,120,152,150,675,642
5020,2030,1450,1360,1150,1040,949,457,421,339,175,99.7,3150,527,495,292,230,176,157,465,382,401,99,82.9,71.3,64,61.4,189,215,1160,1070
4200,1340,949,903,788,728,674,312,280,219,102,53.2,2730,355,346,180,138,90.5,81.6,333,273,260,62.7,53.9,67.3,57.2,61.4,103,110,865,820
2780,940,662,630,538,502,478,273,246,205,102,34,1860,267,259,99.4,67,25.2,19.9,211,166,152,41,32.5,58.8,48.3,40.5,132,126,896,759
2640,1090,770,791,685,664,656,355,306,270,160,64.8,1630,315,330,140,77.4,34.1,30,308,230,208,43.9,33.4,40.8,36.6,28.3,80.2,76.1,499,492
1750,619,414,415,374,355,345,198,176,137,126,52.3,1250,189,193,101,78.6,37.3,31.9,152,128,154,21.4,11.9,31.1,29.4,23.1,83.8,86.4,568,544
2020,776,554,507,420,394,372,188,161,132,48.6,19.8,1240,212,208,81.9,62.3,20.3,15.1,168,126,117,35.9,27.4,43.6,41.4,35,58.7,54,445,413
3780,1490,1070,1070,765,763,726,341,307,262,217,112,2190,415,412,303,261,196,178,433,320,323,117,108,291,268,294,228,200,959,838
4870,1950,1460,1460,1320,1270,1300,633,639,504,338,162,3470,623,691,485,363,269,223,805,533,439,91.8,72.3,170,144,133,392,392,1620,1370
4290,1580,1170,1240,1060,1060,1030,550,570,480,276,121,2980,456,467,239,160,113,101,519,356,386,78.9,67.9,72.9,61,57.4,245,246,1370,1320
3740,1550,1160,1190,887,845,848,435,396,358,270,104,2350,404,404,245,204,140,119,454,320,326,79.6,69,206,234,186,147,148,775,695
3440,1210,850,842,685,661,662,373,327,254,186,76.4,2180,411,420,233,242,169,151,250,194,187,84,71.2,107,62,94.6,183,176,898,935
2870,1280,850,795,666,619,574,300,247,198,80.4,37.9,1600,369,363,184,118,72.9,64.6,192,149,130,49.3,37.1,38.1,36.6,33,123,136,690,626
2690,790,569,576,483,457,438,229,213,157,87.1,57,1710,234,222,156,111,69.7,60.8,231,185,185,43.3,35.3,43.6,42.2,25.8,83.8,77.5,524,465
2300,988,641,600,507,471,446,210,183,146,82.4,47.9,1240,312,317,144,92.3,61.5,54.7,218,168,156,37.5,27.4,37.6,32.4,23.3,82.6,70.6,367,357
2360,785,538,545,460,431,431,238,220,179,96,57,1640,254,239,111,79.7,39.9,39,209,176,167,36.4,26.6,47.1,39,36,77.8,69.1,525,480
3170,1430,1050,1050,983,941,848,554,558,434,209,84.4,1670,431,451,292,207,157,125,454,252,221,55.5,46.8,62.6,54.4,52.7,116,113,638,552
3290,1190,767,758,629,575,543,318,321,284,167,66.6,2160,434,441,325,230,177,151,222,164,150,62.7,47.8,77.9,72.1,49.2,144,157,839,703
2580,870,673,648,600,552,543,281,248,202,161,98.5,1560,231,236,136,99.2,52.8,46.3,266,232,253,32.6,23.3,43.6,39.8,25.8,58.7,46,453,431
3140,972,676,667,594,541,524,254,228,186,101,64.8,2130,285,275,151,104,62.4,51.3,271,244,243,39.8,30,41.5,30.8,25.8,91.4,69.1,648,585
2290,666,471,490,423,385,376,224,211,173,114,47.6,1450,214,228,126,101,54.7,32,181,132,105,24.2,15.8,28.7,31.5,21.3,55,51.6,398,368
2170,662,462,452,408,378,369,177,168,126,75.8,52.4,1480,219,225,112,75.2,34.9,27.5,200,174,156,27,15.8,24.9,24.5,19.5,61.6,56.4,450,438
1710,630,459,435,387,363,345,198,183,144,87.1,53.2,1090,192,202,108,72.2,34.9,26.6,167,132,117,33.1,24.9,27.6,23.8,18.7,44.5,39.7,316,315
1680,571,399,362,320,291,283,155,144,94.7,36.3,18,1040,170,170,69.8,61.3,24.6,17.6,123,96.4,93,24.6,14.5,20.8,18.7,13.1,45.3,61.3,310,304
2900,1020,673,625,583,584,579,288,273,207,176,85.5,1860,353,391,251,196,151,129,305,244,245,27.5,18.8,28.7,25.2,21.3,220,301,1010,770
2700,1160,811,792,696,665,665,371,327,260,208,105,1410,330,325,155,104,66.6,52.3,298,211,198,60.1,46.8,47.1,39,38,123,136,566,497
3510,1030,680,720,677,630,627,365,438,328,133,56.7,2220,333,373,192,118,75.1,64.4,295,172,154,25.1,11.9,20.8,28.7,71.8,110,124,775,621
2260,785,541,545,473,438,421,247,219,190,140,64.8,1460,277,284,206,122,67.6,37.6,194,128,110,31.5,21.8,42.9,41.4,35,103,101,521,472
2380,880,638,609,546,528,517,279,239,174,123,60.2,1400,285,309,168,118,80.9,46.3,229,172,169,33.7,24.9,41.5,41.4,28.5,90.1,103,420,401
2200,920,669,659,565,539,509,300,248,188,91,42.2,1180,276,281,134,91,51.1,42.4,198,143,137,37,26.6,38.1,34.3,24,75.6,86.4,414,362
1870,682,477,462,381,358,332,171,149,113,56.8,31.6,1180,207,202,85.4,62.3,29.5,17.6,152,126,125,30.5,21.8,36.2,32.2,26.7,42.1,39.7,291,282
1810,513,349,350,305,294,278,155,147,101,71.3,33.6,1250,181,181,79.7,58.6,26.6,17.6,143,124,127,26.5,16.5,21.8,22.4,17.1,50.5,43.9,342,337
2310,1300,971,985,914,876,894,541,521,449,304,114,1160,321,317,224,141,91.8,66.4,394,298,235,43.9,39,74.8,79.6,51.1,67.9,70.5,451,395
2420,1260,949,949,833,783,743,589,560,394,89.9,38.4,1400,315,346,159,109,51.1,28.4,188,76.3,67,62,48.8,131,95.4,101,107,130,567,452
2090,900,703,705,685,665,654,388,394,351,262,110,1410,209,216,164,86.4,48.4,38.5,289,218,204,22.3,13.2,36.4,30.1,22.3,181,186,601,507
1850,983,794,800,677,621,582,399,325,227,88,38.4,1140,178,173,90.3,53.1,22,15.6,171,114,106,64,55,77.9,67,57.9,47.8,29.4,382,341
1930,662,462,462,390,367,352,204,180,140,76.8,38.4,1170,195,210,126,72.2,32.5,25.7,152,124,109,31,21,32.2,28.7,20.2,81.4,122,486,449
1740,690,500,492,420,390,369,233,213,168,71.6,32.9,1020,185,187,106,69.1,29.5,18.4,135,100,83.4,34.8,23.3,40.6,34.3,29.3,75.6,78.9,381,354
1460,615,445,465,400,380,396,222,197,149,45.7,21.8,918,176,178,101,58.6,22,16.2,176,129,110,22.8,15.2,26.1,23.2,14.8,30.2,22.2,245,243
1360,561,389,375,336,326,305,171,155,126,25.2,14.3,772,169,170,89,56.7,25.9,14.9,122,94.2,85.8,21.4,13.2,23,21,16.7,33.4,31.2,242,235
1480,543,374,333,274,255,238,138,117,86.9,32.5,18.5,937,170,176,92.9,54,18.2,14.9,98,76.3,69,25.1,13.2,24.5,21.7,14,41.4,35.7,303,295
5090,1920,1350,1310,1310,1320,1260,622,552,480,471,186,3830,711,716,542,426,311,268,1030,803,791,64.1,56.1,47.6,44.2,44.4,406,319,1680,1530
